Department,Category,Month,Planned Budget ($),Actual Spend ($),Notes,Budget Status
HR,Travel,October,8741,11391,,Over Budget
Sales,Supplies,May,9315,2115,Urgent need,On Budget
Logistics,Supplies,July,5713,2833,Overspend,On Budget
IT,Travel,September,4220,1659,Urgent need,On Budget
IT,Supplies,February,8871,9947,Delayed approval,Over Budget
HR,Travel,August,6152,5026,Delayed approval,On Budget
Sales,Supplies,November,9906,4649,Delayed approval,On Budget
Logistics,Travel,October,9187,4834,,On Budget
Marketing,Training,December,9113,3132,Delayed approval,On Budget
Sales,Consulting,June,2972,8038,Urgent need,Over Budget
Logistics,Travel,November,4703,2005,Urgent need,On Budget
Operations,Consulting,September,2819,2626,Overspend,On Budget
Operations,Software,July,2687,2320,,On Budget
Marketing,Consulting,February,3954,11660,,Over Budget
Logistics,Consulting,January,1888,2168,Refund expected,Over Budget
HR,Training,August,3935,9025,Delayed approval,Over Budget
Marketing,Software,January,6457,11471,Refund expected,Over Budget
HR,Travel,August,3214,7585,,Over Budget
Marketing,Software,January,6642,1610,Urgent need,On Budget
IT,Travel,December,4614,5264,Urgent need,Over Budget
Operations,Supplies,December,9247,6873,Overspend,On Budget
Logistics,Equipment,April,6442,5190,,On Budget
IT,Equipment,November,6248,4567,Urgent need,On Budget
HR,Supplies,January,6425,4047,Overspend,On Budget
HR,Travel,May,8014,10039,Delayed approval,Over Budget
Finance,Supplies,January,9917,7431,Refund expected,On Budget
Marketing,Consulting,December,4233,11353,Delayed approval,Over Budget
Marketing,Consulting,September,5695,10306,Refund expected,Over Budget
Finance,Software,July,3664,8157,Urgent need,Over Budget
Marketing,Supplies,March,1258,11395,Overspend,Over Budget
IT,Travel,July,9474,6425,Delayed approval,On Budget
Finance,Travel,March,9453,3473,Delayed approval,On Budget
Marketing,Supplies,January,5022,7324,Urgent need,Over Budget
Operations,Events,February,3187,2004,Overspend,On Budget
Marketing,Equipment,July,5157,9013,Refund expected,Over Budget
Sales,Consulting,May,6167,10425,Overspend,Over Budget
Logistics,Software,October,3598,6920,,Over Budget
Logistics,Events,May,8265,11479,Delayed approval,Over Budget
HR,Training,February,2556,5661,Urgent need,Over Budget
Logistics,Equipment,August,6507,6605,Urgent need,Over Budget
Sales,Training,July,9888,1961,Urgent need,On Budget
IT,Travel,March,8748,2688,,On Budget
IT,Consulting,August,1573,11206,Overspend,Over Budget
Marketing,Equipment,January,7863,4970,Delayed approval,On Budget
IT,Consulting,February,4248,5503,Delayed approval,Over Budget
Marketing,Events,August,6213,10730,,Over Budget
Sales,Events,August,8844,5430,,On Budget
Marketing,Travel,March,8654,10484,Urgent need,Over Budget
